region_id,work_id,page_triplet_id,jp_source_path,textless_source_path,zh_source_path,jp_source_sha256,textless_source_sha256,zh_source_sha256,bbox_xywh,textless_alignment_transform,registration_quality,candidate_mask_path,candidate_mask_sha256,review_preview_path,candidate_basis,page_role,eligibility,complexity_class,mask_status,protected_structure_status,rejection_reason,reviewer_note
work-003-p009-r02,work-003,2399e0ce146d4915,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_32.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_32.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_32f.jpg,ec7dbdba354b38544e9d930b07b6f6bdde4ceb334557683acddd9807e2796970,b0b55727bc767cc71ca37987b7ad971c9c72ded3f000e048fea0e4e93dc5d687,76b2169b9742d3b34b01b7ebee3a788643a61d8ed235a92ac8d2709012972389,"[514, 17, 119, 214]","[[1.00001403, 6.08e-06, -0.01691247], [-6.08e-06, 1.00001403, 0.00121061]]",high,masks/work-003-p009-r02.png,efa0a55c9e8b9acf653e229e1619cd6f5f815feee6889baa051092bd53f4b930,regions/work-003-p009-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p010-r01,work-003,1b3daf21968f6b51,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_36.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_36.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_36f.jpg,8167f6796d29772be72172a747f0a29d281912e0030ec86b261ad34a5a3f7c42,161520e1720c090b064e8950afc5b8780090ffff83e5183200d6d5a49b3624ae,ee1d613322967aeae60b95951dae443f6252867cc4eb70b9b29edaa5922b2996,"[131, 901, 207, 323]","[[0.99999203, 6.67e-06, -0.00419739], [-6.67e-06, 0.99999203, 0.01395225]]",high,masks/work-003-p010-r01.png,492c04e90ee8c3e6b30e7cbb9f53c0f054990c7f841e1afd2ecb15cc8ba4da07,regions/work-003-p010-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p010-r02,work-003,1b3daf21968f6b51,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_36.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_36.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_36f.jpg,8167f6796d29772be72172a747f0a29d281912e0030ec86b261ad34a5a3f7c42,161520e1720c090b064e8950afc5b8780090ffff83e5183200d6d5a49b3624ae,ee1d613322967aeae60b95951dae443f6252867cc4eb70b9b29edaa5922b2996,"[470, 470, 132, 181]","[[0.99999203, 6.67e-06, -0.00419739], [-6.67e-06, 0.99999203, 0.01395225]]",high,masks/work-003-p010-r02.png,13922bb981a39ab4e6b04a4a8fed3b552acb480e80afce9458a620ce57f5ddd5,regions/work-003-p010-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p011-r01,work-003,80f14e2ebe472b40,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_37.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_37.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_37f.jpg,99fa08f3c279971f1aa2c2ffeb6e7108caa77c665b095467a73a57ae7ccb76f6,7690639589604bc3df29617987f88908c3e635e60db89115bbbe2807de6f4063,77ebd0e3cb834c4e12897fbe08dd26743cf8c1b22d6cf0299cbd6fb5638613c3,"[730, 0, 236, 345]","[[0.99999618, -4.84e-06, 0.00061255], [4.84e-06, 0.99999618, 0.00290719]]",high,masks/work-003-p011-r01.png,bdf894676cdb76910c6537cde7e43fb051ce276ee836482789acda86eda47ae8,regions/work-003-p011-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p011-r02,work-003,80f14e2ebe472b40,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_37.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_37.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_37f.jpg,99fa08f3c279971f1aa2c2ffeb6e7108caa77c665b095467a73a57ae7ccb76f6,7690639589604bc3df29617987f88908c3e635e60db89115bbbe2807de6f4063,77ebd0e3cb834c4e12897fbe08dd26743cf8c1b22d6cf0299cbd6fb5638613c3,"[653, 74, 132, 293]","[[0.99999618, -4.84e-06, 0.00061255], [4.84e-06, 0.99999618, 0.00290719]]",high,masks/work-003-p011-r02.png,4d05ed85479cf9535a6d7f6aea16f0461ac436c6d3c6b1182272d3f383a86c14,regions/work-003-p011-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p012-r01,work-003,dc6c2e2745542d59,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_38.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_38.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_38f.jpg,06d019b50cd332762cf64fcab9561904c614fea3ad521133c47abca993ef9f2b,2f16007e094b2f5566f4bcc22f1055285bbf1d07e2be560094feb94d9d6f99ea,fe81f6c6063914c9603fd05bf33abfba2ab6a3feb71bb91a8c8808c0f5b9c014,"[67, 946, 202, 297]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-003-p012-r01.png,130917c20e887c612fab238852e077d50bc0bfe30df16e75da9be662757f030f,regions/work-003-p012-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-003-p012-r02,work-003,dc6c2e2745542d59,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_38.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_38.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_38f.jpg,06d019b50cd332762cf64fcab9561904c614fea3ad521133c47abca993ef9f2b,2f16007e094b2f5566f4bcc22f1055285bbf1d07e2be560094feb94d9d6f99ea,fe81f6c6063914c9603fd05bf33abfba2ab6a3feb71bb91a8c8808c0f5b9c014,"[954, 526, 124, 186]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-003-p012-r02.png,c4ca183cdf10b0bcd7e2d60c4f05acc457bebae116b5be61bb47106cd9720e3b,regions/work-003-p012-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p013-r01,work-004,ad94b14125255a69,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/008.jpg,7da70d2e551a216977eac2084354521d578cb1fc04cf1969b785a1fc61d45969,51a825751311a562a3d4973c0f8f63c281ce30575e2562c857b6a40b33d9fc57,fb73f80320bde76923ec7ac1fd37ab39bae3178784f0f4f93d15a932d0a5cf65,"[863, 1612, 543, 388]","[[0.9999962, -3.41e-06, 0.01058428], [3.41e-06, 0.9999962, -8.963e-05]]",high,masks/work-004-p013-r01.png,82c0c27c2f50d5614ea7b3d9fb780309d75ee57814fdb7bc5622b738b7a94e56,regions/work-004-p013-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p013-r02,work-004,ad94b14125255a69,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/008.jpg,7da70d2e551a216977eac2084354521d578cb1fc04cf1969b785a1fc61d45969,51a825751311a562a3d4973c0f8f63c281ce30575e2562c857b6a40b33d9fc57,fb73f80320bde76923ec7ac1fd37ab39bae3178784f0f4f93d15a932d0a5cf65,"[455, 364, 103, 105]","[[0.9999962, -3.41e-06, 0.01058428], [3.41e-06, 0.9999962, -8.963e-05]]",high,masks/work-004-p013-r02.png,e59f15bb6f31841114641a130de391e214767ae91ce2431499aed3c73c9fe5be,regions/work-004-p013-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p014-r01,work-004,bafc48c0dec0f531,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_014.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_014.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/014.jpg,6bde349f4df7b532a421ea731cf8f418baba90479b4e0de602b1f73d4b02238f,d7676ee917e0bfcd66514552c547ad609c6b35cfcd3d543be38d94944c6a23cb,866c53115e01bb8e954fab8f9e61d46f0607624896a8f0da0f460c6727e503f2,"[72, 0, 1334, 1019]","[[1.00000604, 5.21e-06, -0.01102763], [-5.21e-06, 1.00000604, 0.00130068]]",high,masks/work-004-p014-r01.png,ffe608cc9c9aa8b089a6b80d01a1ed09eb8995d3e21129f7e9261ec41bd0eabb,regions/work-004-p014-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p014-r02,work-004,bafc48c0dec0f531,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_014.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_014.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/014.jpg,6bde349f4df7b532a421ea731cf8f418baba90479b4e0de602b1f73d4b02238f,d7676ee917e0bfcd66514552c547ad609c6b35cfcd3d543be38d94944c6a23cb,866c53115e01bb8e954fab8f9e61d46f0607624896a8f0da0f460c6727e503f2,"[867, 1395, 117, 132]","[[1.00000604, 5.21e-06, -0.01102763], [-5.21e-06, 1.00000604, 0.00130068]]",high,masks/work-004-p014-r02.png,25c5e8fb4464ccb33f646f30654ccbcb56173723584a0db2ab8da51a4550286f,regions/work-004-p014-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p015-r01,work-004,8f9e6100a1737338,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_016.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_016.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/016.jpg,348bf9910171ffd45cb64b0d3e2f608a6e109f3040a5ea0ed1f506c4dd7eb57e,c09409077d4392e6dfcad860567819f1a247329f132d8291a88b9cea74800126,0128d150c541551cdff30eaff6706f4c43f5571fab982d8f99449ade5f0cc65d,"[64, 1063, 1336, 937]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-004-p015-r01.png,a00b282c96e4d3d53cf7d2fc12f60f7875eb032e5f17a4f9c8c4e34d5c201b8d,regions/work-004-p015-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p015-r02,work-004,8f9e6100a1737338,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_016.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_016.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/016.jpg,348bf9910171ffd45cb64b0d3e2f608a6e109f3040a5ea0ed1f506c4dd7eb57e,c09409077d4392e6dfcad860567819f1a247329f132d8291a88b9cea74800126,0128d150c541551cdff30eaff6706f4c43f5571fab982d8f99449ade5f0cc65d,"[1142, 537, 115, 123]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-004-p015-r02.png,8246130ddee87bf251429f332fce7dbf153a3773fcecd3710804c2ed03f9db39,regions/work-004-p015-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p016-r01,work-004,285e78b0d95444e7,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_021.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_021.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/021.jpg,5e24239455690104fa62f31fea08d8f6e0cb182592d27fd572d21744b42266f9,c9c3627b241968341dbee0904f41d4fb076ecb9de375298a8a20dcb5abe1bbc8,b48c72fee9a871b2fed2d3ca435ac892aa53fda50ae350194ce6260617ae5cbc,"[10, 51, 1337, 511]","[[1.00000319, -5.7e-07, 0.00050882], [5.7e-07, 1.00000319, -0.00280255]]",high,masks/work-004-p016-r01.png,d2ef240191670ef0d39600cedfecfd1b57a31a31698c94b4c4753ac83ced0aab,regions/work-004-p016-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p016-r02,work-004,285e78b0d95444e7,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_021.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_021.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/021.jpg,5e24239455690104fa62f31fea08d8f6e0cb182592d27fd572d21744b42266f9,c9c3627b241968341dbee0904f41d4fb076ecb9de375298a8a20dcb5abe1bbc8,b48c72fee9a871b2fed2d3ca435ac892aa53fda50ae350194ce6260617ae5cbc,"[190, 424, 103, 113]","[[1.00000319, -5.7e-07, 0.00050882], [5.7e-07, 1.00000319, -0.00280255]]",high,masks/work-004-p016-r02.png,3372a57ee38ef18c164fbaaab374aa654afd953fb3a8b05af45c6a0acf14ec75,regions/work-004-p016-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p017-r01,work-004,8db566ef857b5bdb,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_022.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_022.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/022.jpg,181f6b640ee700ba310e3124296060f33b1172638ff2d05dca89a9bfd78a7485,9fd920880962acc647a0b355e66b42ad19a6e748da54904224ec768aaaa9bcf7,40ea27b402c2b2e4135a30cdc284fdb7d46ea3cc552865c395a61b2287969ce6,"[591, 0, 815, 1019]","[[1.0, -0.0, 0.0], [0.0, 1.0, -0.0]]",high,masks/work-004-p017-r01.png,1fce322e99c7d7a5b3132de33f93af50883283b82c167ef3115163906e2565d8,regions/work-004-p017-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p017-r02,work-004,8db566ef857b5bdb,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_022.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_022.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/022.jpg,181f6b640ee700ba310e3124296060f33b1172638ff2d05dca89a9bfd78a7485,9fd920880962acc647a0b355e66b42ad19a6e748da54904224ec768aaaa9bcf7,40ea27b402c2b2e4135a30cdc284fdb7d46ea3cc552865c395a61b2287969ce6,"[763, 485, 110, 117]","[[1.0, -0.0, 0.0], [0.0, 1.0, -0.0]]",high,masks/work-004-p017-r02.png,f411cd71c896a98901f75efd5f0f2a5d649f8514b097d0a4dc61e89ed3af317e,regions/work-004-p017-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p018-r01,work-004,17c1387027cfeff7,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_023.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_023.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/023.jpg,a31442650c6f84d5f3f15bf4daf25a109ec968e4728ee73e10a075a7a3502444,0d6781f608d3cc139965e0a7c5e33f1953aa8434f002490a1acb39d9af3bf43c,22b6e20e78024ff90b6185258716388f07bb25071bb2ee9ceafb9f3cafc7ae3d,"[90, 54, 1188, 258]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-004-p018-r01.png,6e439b069d1d4dcdca7478803fc81b996d5698e84753a837715e9227163e64a1,regions/work-004-p018-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p018-r02,work-004,17c1387027cfeff7,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_023.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_023.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/023.jpg,a31442650c6f84d5f3f15bf4daf25a109ec968e4728ee73e10a075a7a3502444,0d6781f608d3cc139965e0a7c5e33f1953aa8434f002490a1acb39d9af3bf43c,22b6e20e78024ff90b6185258716388f07bb25071bb2ee9ceafb9f3cafc7ae3d,"[783, 640, 110, 128]","[[1.0, -0.0, 0.0], [0.0, 1.0, 0.0]]",high,masks/work-004-p018-r02.png,30338364d08b38a609927d394082f8b3ee6f32d2bc682ecea166078ea9abcdf9,regions/work-004-p018-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p019-r01,work-004,84501285f18dbaa1,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_025.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_025.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/025.jpg,a03314ace71b395bb37901836bde94f600cbdf35bd3a5f96d66077c3ec4bf6c2,348ff221b5c1cccff2325ed0f7637b4a127bd5086828589dd7a8f16a1479fe00,32a332b38bee5dc3d2731da4c5bf20723c45a4e4caa0c8cdc982a34e7de086ce,"[0, 0, 1405, 1050]","[[0.99999673, -6.19e-06, 0.00970515], [6.19e-06, 0.99999673, -0.00707201]]",high,masks/work-004-p019-r01.png,2fe213eb4652b9db834f94099570a38c5d2f1331fe4eb61d7c22f2011239e347,regions/work-004-p019-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p019-r02,work-004,84501285f18dbaa1,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_025.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_025.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/025.jpg,a03314ace71b395bb37901836bde94f600cbdf35bd3a5f96d66077c3ec4bf6c2,348ff221b5c1cccff2325ed0f7637b4a127bd5086828589dd7a8f16a1479fe00,32a332b38bee5dc3d2731da4c5bf20723c45a4e4caa0c8cdc982a34e7de086ce,"[667, 1158, 109, 108]","[[0.99999673, -6.19e-06, 0.00970515], [6.19e-06, 0.99999673, -0.00707201]]",high,masks/work-004-p019-r02.png,1df8489a0455745ff72ffcb55c9840692385af0284743945559fe171e1e3c7ba,regions/work-004-p019-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p020-r01,work-004,c91ff327d4099b69,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_027.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_027.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/027.jpg,9579120791497a0045a13dea98c32061a46e3c40e26319bd7330b6a2ad0f9d07,e214a98c1131bf76f40efcdd48891fb4e84343561f24867ee348527620524107,8e53276cb3ec11258398580a7fec5105ca09d83c1782c0846ea6e4c25e86a8bc,"[86, 49, 1186, 260]","[[0.99999784, -2.65e-06, 0.00534676], [2.65e-06, 0.99999784, -0.00112099]]",high,masks/work-004-p020-r01.png,aac5ebd0d65ca9ebc137a92441f9b95635fb0226f5257e482f2190e72845a97e,regions/work-004-p020-r01.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
work-004-p020-r02,work-004,c91ff327d4099b69,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_027.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_027.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/027.jpg,9579120791497a0045a13dea98c32061a46e3c40e26319bd7330b6a2ad0f9d07,e214a98c1131bf76f40efcdd48891fb4e84343561f24867ee348527620524107,8e53276cb3ec11258398580a7fec5105ca09d83c1782c0846ea6e4c25e86a8bc,"[1110, 1351, 121, 101]","[[0.99999784, -2.65e-06, 0.00534676], [2.65e-06, 0.99999784, -0.00112099]]",high,masks/work-004-p020-r02.png,4d47c4896e1f722690de155f718eeb374700d1a87b63a1c215686a9035c52594,regions/work-004-p020-r02.png,aligned_jp_textless_difference_candidate_not_ground_truth,,pending,,pending,pending,,
